"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","direction","ontology","cell_type","cell_group","tissue","comparison","dataset"
"GO:0045321","leukocyte activation",475,0.483806774677268,1.89175461370263,1e-10,1.13878048780488e-08,8.78048780487805e-09,1089,"tags=23%, list=12%, signal=22%","3113/3115/301/3620/3117/684/712/51561/7305/973/7805/2335/2207/3127/51237/3122/11151/3119/5788/3109/11005/6348/3123/3956/3553/972/201294/652/7128/51083/3108/5320/1191/3815/4067/1960/8651/1604/3988/196/57181/3659/915/9021/969/100/634/10808/143684/384/112616/5880/3133/3134/5621/5295/5591/3949/26258/3561/22904/958/8754/57678/3716/55183/306/3696/960/5530/80149/9452/64332/4297/5585/27242/2956/57045/3572/8660/5781/8546/6774/1026/29110/4683/165918/23075/7532/54542/6868/118460/80758/8503/7494/8767/7525/1499/472/25800/1906/121260/4179/9258/10892/3606/2033/10312/1948/5573/1845","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:2000145","regulation of cell motility",499,0.45070913674539,1.7685616939497,1e-10,1.13878048780488e-08,8.78048780487805e-09,1794,"tags=32%, list=19%, signal=27%","405753/50506/4316/301/684/51561/2335/4680/11151/7076/5788/6351/6348/7852/3553/972/652/397/3909/2152/63940/3815/51466/4067/3918/2113/5420/22998/969/100/6446/634/348/84612/196527/27161/5880/4193/64094/4233/114882/55294/3309/58191/655/3796/5295/6282/5911/1265/958/4070/5286/8754/7046/182/306/324/8543/2771/9219/3685/161742/28984/9982/56477/5530/80149/6789/150/2526/5585/23411/394/117178/8660/23143/3091/57509/9928/1800/23499/6774/5793/9087/7262/6648/5912/811/10512/4249/23075/8819/998/2195/9748/6868/55749/6885/1647/55466/2316/51564/8503/7494/472/1906/5578/6093/65125/23473/23603/79647/1845/10059/23122/7422/23613/5586/7082/23224/11057/9475/9448/1992/975/4254/5361/10769/253943/4615/10672/2146/7414/3655/11235/9585/116150/4690/22902/1602/657/27347/56254/375056/6386/3688/841/8065/5747/2932/154796/102/51742/4763/5728/25836/5581","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002253","activation of immune response",307,0.503231771882875,1.93319993769369,1.1245308259528e-10,1.25010343485086e-08,9.63883565102399e-09,1089,"tags=24%, list=12%, signal=22%","6280/3115/79931/712/7305/973/7805/2207/3119/11213/5788/717/3123/3553/7128/2633/725/1191/330/4067/11074/3428/8061/1604/6397/3988/57181/3659/915/100/634/85363/2/2634/144811/5621/5295/5591/55601/3426/3303/28984/57590/5062/80149/64332/27242/10384/5144/8546/9958/29110/3320/7430/5610/140609/89870/54542/834/1147/4843/4940/6885/8767/7525/25800/121260/4179/9258/10892/1997/65125/2033/1845","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0032943","mononuclear cell proliferation",154,0.587624263464986,2.13529458239803,1.35751539686902e-10,1.47400915999569e-08,1.13652451830895e-08,1444,"tags=36%, list=15%, signal=31%","3113/3115/301/3620/51561/7305/973/51237/11151/5788/3109/3123/3553/972/652/51083/5320/4067/1604/3988/196/57181/3659/100/384/5880/3133/5621/1265/958/57678/5530/64332/5585/27242/57045/3572/8660/1026/29110/54542/8767/1499/472/4179/10892/3606/5573/79915/975/4254/1503/11119/4615/6461/149041","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0046651","lymphocyte proliferation",148,0.587488374047426,2.13060126390156,1.57471354662051e-10,1.67098580662981e-08,1.28840199268951e-08,1444,"tags=36%, list=15%, signal=31%","3113/3115/301/3620/51561/7305/973/51237/11151/5788/3109/3123/3553/972/652/51083/5320/4067/1604/3988/196/57181/3659/100/384/5880/3133/5621/958/57678/5530/64332/5585/27242/57045/3572/8660/1026/54542/8767/1499/472/4179/10892/3606/5573/79915/975/4254/1503/11119/4615/6461/149041","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0022409","positive regulation of cell-cell adhesion",163,0.579584188212529,2.12114448551318,1.71535484374664e-10,1.77977594787846e-08,1.37228387499731e-08,1083,"tags=30%, list=12%, signal=27%","3113/3115/301/3117/51561/3127/4680/3122/11151/3119/5788/3109/3123/3956/240/3553/972/3108/4067/1960/8651/2113/1604/5420/100/10808/3133/655/201627/3561/57678/5329/3716/960/5530/64332/2526/3572/5781/8546/7532/7494/8767/7525/4179/10892/3606/2033/1948","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0050867","positive regulation of cell activation",186,0.557214897235183,2.05418662660126,1.99804775406889e-10,2.02801847037992e-08,1.56368954666261e-08,1154,"tags=28%, list=12%, signal=25%","3113/3115/301/3117/51561/7305/3127/3122/11151/3119/5788/3109/6348/3123/3956/3553/972/3108/4067/1960/8651/1604/57181/100/10808/3133/5591/26258/3561/958/57678/55183/5530/64332/3572/8660/5781/8546/1026/7532/118460/2316/7494/8767/7525/4179/10892/3606/2033/1948/30011/79915","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:1903039","positive regulation of leukocyte cell-cell adhesion",140,0.593093841756059,2.13319705694411,2.36170601166772e-10,2.34612880180353e-08,1.80896630680932e-08,1083,"tags=31%, list=12%, signal=28%","3113/3115/301/3117/51561/3127/3122/11151/3119/5788/3109/3123/3956/240/3553/972/3108/4067/1960/8651/2113/1604/100/10808/3133/3561/57678/960/5530/64332/2526/3572/5781/8546/7532/7494/8767/7525/4179/10892/3606/2033/1948","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002366","leukocyte activation involved in immune response",147,0.583713971699667,2.11491519327171,3.25589346167373e-10,3.16703470261555e-08,2.4419200962553e-08,1444,"tags=37%, list=15%, signal=32%","301/51561/7305/2207/3122/11151/5788/3109/6348/3123/3956/972/201294/3815/4067/9021/969/100/634/5880/3134/5295/22904/958/3716/55183/306/80149/9452/64332/4297/2956/3572/6774/29110/4683/165918/23075/54542/118460/7494/8767/121260/4179/10892/3606/2033/79915/6814/975/5361/4615/6461/149041","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030334","regulation of cell migration",473,0.447905222856844,1.75068326521331,4.01798331117499e-10,3.82856409793389e-08,2.95198773882244e-08,1794,"tags=32%, list=19%, signal=28%","4316/301/684/51561/2335/4680/11151/7076/5788/6351/6348/7852/3553/972/652/397/3909/2152/63940/3815/51466/4067/3918/2113/5420/22998/969/100/6446/634/348/84612/196527/27161/5880/4193/64094/4233/114882/55294/3309/58191/655/3796/5295/6282/5911/1265/958/4070/5286/8754/7046/182/306/324/8543/2771/9219/3685/161742/28984/9982/56477/5530/80149/6789/150/2526/23411/394/8660/23143/3091/57509/9928/1800/23499/6774/5793/9087/7262/6648/5912/811/10512/4249/23075/8819/998/2195/9748/6868/55749/6885/1647/55466/2316/51564/8503/7494/472/1906/5578/6093/65125/23473/23603/79647/1845/10059/23122/7422/23613/7082/23224/11057/9475/9448/1992/975/4254/5361/10769/253943/4615/10672/2146/7414/3655/11235/9585/116150/4690/22902/1602/657/27347/56254/375056/6386/3688/841/8065/5747/2932/154796/102/51742/4763/5728/25836/5581","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002285","lymphocyte activation involved in immune response",113,0.625499449862985,2.19378147818988,5.21131671394804e-10,4.86632754748468e-08,3.75214803404259e-08,1061,"tags=36%, list=11%, signal=33%","301/51561/7305/2207/3122/11151/5788/3109/3123/3956/972/201294/9021/969/100/634/3134/5295/958/3716/55183/80149/9452/64332/4297/2956/3572/6774/29110/4683/165918/23075/54542/118460/7494/8767/121260/4179/10892/3606/2033","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0003735","structural constituent of ribosome",151,-0.551392186576599,-2.6101513021958,1e-10,9.6e-08,7.93684210526316e-08,2004,"tags=56%, list=21%, signal=44%","29074/6159/124995/6207/6217/7818/64928/65005/128308/28973/29088/55168/6224/51081/6228/6165/6231/64965/2197/6125/6176/65003/6189/84311/64968/9045/29093/6234/56945/6133/11224/6164/6182/25873/6124/6143/51264/26589/6141/6192/6202/6210/64432/6150/6230/6128/6142/6171/6201/6147/6154/64981/6129/64983/6161/6157/6209/6181/6136/54948/6122/6132/6135/6137/6204/6203/6134/6223/4736/6138/6191/6175/6222/6193/79590/6188/6208/6187/6194/23521/6160/6173/6139/6218","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0042277","peptide binding",116,0.603678275857599,2.12939126997599,3.81670697068353e-09,1.83201934592809e-06,1.51463002941862e-06,1233,"tags=34%, list=13%, signal=30%","3113/3115/3117/712/3127/3122/3119/3109/7804/3123/972/3108/1191/11015/8140/348/6890/3133/3134/5621/3949/3838/3416/3839/163/3836/9452/64167/5045/811/3840/8301/1396/3842/3339/6892/26953/3106/1200","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0023026","MHC class II protein complex binding",19,0.881239880074229,2.29883212742748,1.97678085114936e-08,6.15333026021009e-06,5.08729278091931e-06,103,"tags=53%, list=1%, signal=52%","3113/3115/3117/3127/3122/3119/3109/3123/972/3108","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0023023","MHC protein complex binding",21,0.857937559506841,2.266026932722,2.56388760842087e-08,6.15333026021009e-06,5.08729278091931e-06,103,"tags=48%, list=1%, signal=47%","3113/3115/3117/3127/3122/3119/3109/3123/972/3108","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0042605","peptide antigen binding",22,0.850447756830786,2.28317490162091,3.32332358287625e-08,6.28441630293676e-06,5.19566874168236e-06,310,"tags=59%, list=3%, signal=57%","3113/3115/3117/3127/3122/3119/3109/3123/3108/8140/6890/3133/3134","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0003823","antigen binding",29,0.807553226332787,2.30012494930218,3.92776018933547e-08,6.28441630293676e-06,5.19566874168236e-06,374,"tags=52%, list=4%, signal=50%","3113/3115/3117/100423062/3127/3122/3119/3109/3123/3108/8140/6890/3133/3134/958","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005539","glycosaminoglycan binding",72,0.640728724951771,2.11556372870986,1.44562269536975e-07,1.98256826793566e-05,1.63909701099066e-05,1122,"tags=42%, list=12%, signal=37%","6288/5068/5968/83998/6373/2335/1755/5788/145864/5967/652/3918/348/64094/655/5621/960/9982/9388/55959/57045/5196/116068/5045/2135/51144/3161/375790/6649/7422","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0048018","receptor ligand activity",109,0.576447336313523,2.02499953577519,1.87893814134446e-07,2.25472576961335e-05,1.86410441917595e-05,512,"tags=27%, list=5%, signal=25%","5068/7031/6373/51561/2335/9535/7076/6351/6348/3956/4050/3553/5967/652/51083/2919/1191/6275/348/9235/112616/2921/58191/655/3490/182/3303/734/56477","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030546","signaling receptor activator activity",113,0.571102026129847,2.01027103370774,5.87612534370797e-07,5.99423575690745e-05,4.95576070253094e-05,512,"tags=26%, list=5%, signal=25%","5068/7031/6373/51561/2335/9535/7076/6351/6348/3956/4050/3553/5967/652/51083/2919/1191/6275/348/9235/112616/2921/58191/655/3490/182/3303/734/56477","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0004857","enzyme inhibitor activity",202,0.48697711102027,1.83067437195312,6.24399558011193e-07,5.99423575690745e-05,4.95576070253094e-05,1927,"tags=34%, list=21%, signal=27%","5266/301/54997/684/5268/9535/7076/5788/11005/9467/5271/5997/5577/8651/5272/83666/9021/2/6447/2634/4660/3309/5621/5265/9097/8826/5611/306/9749/161742/6059/25998/25913/5045/81611/7184/308/1026/4249/7532/151636/27290/56882/6418/5573/23197/26472/57448/1992/51527/286262/9188/51400/4690/831/302/8725/6815/84335/261726/6590/5927/10253/5576/2810/11261/5514/26271","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0140375","immune receptor activity",33,0.753543662911561,2.1717810021987,7.0927594574487e-07,6.19004461740977e-05,5.11764653676203e-05,612,"tags=39%, list=7%, signal=37%","3113/3117/2207/3122/3119/3123/7852/972/2152/3455/3561/960/3572","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0050839","cell adhesion molecule binding",343,0.432292117140858,1.6751316898366,1.99307076733448e-06,0.000159445661386759,0.000131822399874579,2842,"tags=45%, list=30%, signal=32%","301/6286/1001/7045/2335/53827/3553/9636/10562/23650/23705/4067/6772/9052/3309/6282/1265/9531/8826/667/22837/8754/54443/829/3303/3696/10938/64837/3685/50807/2194/5062/1656/23022/23499/5781/5756/7112/5905/3384/811/23085/8842/6711/23075/7430/1832/9685/9748/9689/6868/2316/3337/8301/1499/4179/5578/6520/8502/5339/3939/7094/3672/4430/3339/10226/5586/79026/7082/81624/27020/975/1982/10611/54874/3326/2017/2060/26136/7414/3655/8615/56829/51400/1829/4690/831/255743/30844/54869/6386/302/3688/1824/3691/5747/5214/114793/102/26135/23607/22905/9208/2810/5315/56061/22919/29766/8751/55379/7534/1739/1969/5318/9101/5052/26058/11135/2011/9414/3673/7531/7529/87/3675/25978/7402/55357/5034/81/64221/2023/55082/6714/3312/79180/10190/8496/55854/1654/26130/51429/8607/23513/1956/10755/3913/3875/659/10652/3069/8727/57142","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0038023","signaling receptor activity",271,0.446434875575189,1.71297057124726,4.66379951195716e-06,0.000319803395105634,0.000264398859550053,742,"tags=16%, list=8%, signal=15%","5068/3113/3117/5968/83998/973/2207/1755/3122/3119/5788/7804/3123/7852/972/5967/51083/338557/1131/2152/3455/3815/9052/196/915/969/85363/4864/4233/5621/3561/958/5329/7046/10267/960/3685/150/3572/26512/6774/5793/6238/23471","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0060089","molecular transducer activity",271,0.446434875575189,1.71297057124726,4.66379951195716e-06,0.000319803395105634,0.000264398859550053,742,"tags=16%, list=8%, signal=15%","5068/3113/3117/5968/83998/973/2207/1755/3122/3119/5788/7804/3123/7852/972/5967/51083/338557/1131/2152/3455/3815/9052/196/915/969/85363/4864/4233/5621/3561/958/5329/7046/10267/960/3685/150/3572/26512/6774/5793/6238/23471","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0140313","molecular sequestering activity",41,0.677542969799599,2.03377406876513,7.60261896800425e-06,0.000486567613952272,0.000402271908903523,845,"tags=37%, list=9%, signal=33%","6947/7805/3934/6397/969/56937/54521/54739/6774/811/1026/3638/7532/89870/147138","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005125","cytokine activity",41,0.667906790755081,2.00484924489969,1.56463150027998e-05,0.000938778900167986,0.000776139573165199,1360,"tags=51%, list=15%, signal=44%","6373/51561/7076/6351/6348/4050/3553/652/9235/112616/2921/58191/655/56477/5196/1906/3606/7422/10447/4254/10135","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005509","calcium ion binding",231,0.44696127638731,1.69749205016209,1.90791337608509e-05,0.00107740990649511,0.000890753365676876,1661,"tags=32%, list=18%, signal=27%","50506/6280/301/54997/6286/1001/8404/7804/79888/5320/26509/4256/6275/3709/5358/64094/388743/3309/813/3949/64881/6282/8826/667/182/306/7171/10938/55033/9727/55959/5530/444/1606/23499/2820/51199/7184/308/10905/811/54947/23075/5066/2195/80267/663/9695/410/821/375790/3339/54885/147968/114327/6277/29904/57620/2060/158158/55331/1069/1829/90411/2643/255743/5954/30844/79174/27032/302/3688/1824","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030547","signaling receptor inhibitor activity",15,-0.791333453269232,-2.27436356112829,3.01736573265178e-05,0.00160926172408095,0.00133046418854938,55,"tags=40%, list=1%, signal=40%","100463482/100463500/100463486/100463489/100462983/100463488","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0045296","cadherin binding",266,0.422635003170188,1.61757139941329,5.04576900079523e-05,0.00237450296150799,0.0019631307379134,2842,"tags=44%, list=30%, signal=31%","301/6286/1001/53827/10562/23650/6772/9052/3309/6282/1265/9531/8826/22837/54443/829/3303/10938/64837/50807/2194/5062/1656/23499/5781/5756/7112/5905/23085/8842/6711/23075/7430/9685/9748/9689/2316/3337/8301/1499/4179/6520/8502/5339/3939/7094/4430/10226/5586/79026/7082/81624/1982/10611/54874/3326/2017/2060/26136/7414/3655/8615/56829/51400/4690/831/30844/54869/302/3688/5214/114793/26135/23607/22905/9208/2810/5315/56061/22919/29766/55379/7534/1739/1969/5318/9101/5052/26058/11135/2011/9414/7531/7529/25978/55357/2023/55082/6714/3312/79180/10190/8496/55854/1654/26130/51429/8607/23513/1956/10755/3875/659/10652/3069/8727/57142","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0048306","calcium-dependent protein binding",38,0.668285208171427,1.97218663349844,5.25311773405705e-05,0.00237450296150799,0.0019631307379134,427,"tags=24%, list=5%, signal=23%","6280/301/6286/1755/7804/6275/2/6282/306","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0015453","oxidoreduction-driven active transmembrane transporter activity",62,-0.510122129550076,-2.07610275810668,5.37198695583475e-05,0.00237450296150799,0.0019631307379134,2233,"tags=63%, list=24%, signal=48%","4720/4711/4697/4538/4725/9167/4700/4704/4713/55967/29796/4695/6834/1351/4716/7386/7388/4723/4512/4728/7384/4694/4718/4702/220002/4705/1340/4535/4712/4722/1528/1329/4724/9377/374291/1537/4715/1327/284613","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0042803","protein homodimerization activity",423,0.38722487280958,1.51291633279418,5.44156928678913e-05,0.00237450296150799,0.0019631307379134,1280,"tags=20%, list=14%, signal=18%","8942/54997/684/6286/11030/7305/2207/11151/11213/1671/978/115361/2633/1670/3001/11153/1048/2635/23705/7498/3815/6772/196/64856/634/348/1894/6890/85363/2634/26258/8553/6282/667/348654/3416/122953/7171/9727/138151/4591/23347/2539/6789/150/4297/2081/7486/51201/6774/134266/6723/3320/84058/24149/9748/1147/4843/9135/1647/285331/2316/8767/641/2332/6520/4217/1063/25902/10059/8411/3092/817/7422/2992/5371/4281/3157/8087/4953/9662/6277/5445/81624/6241","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0004888","transmembrane signaling receptor activity",168,0.472423774119358,1.74401624329764,6.48611613666618e-05,0.00270724847443458,0.00223822955013561,687,"tags=18%, list=7%, signal=17%","3113/3117/973/2207/3122/3119/5788/7804/3123/7852/972/51083/338557/1131/2152/3455/3815/9052/915/969/4864/4233/3561/7046/10267/960/150/3572/26512/5793","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0004866","endopeptidase inhibitor activity",46,0.62784332406462,1.91888759796575,8.28568539075752e-05,0.00331427415630301,0.00274009069501367,351,"tags=26%, list=4%, signal=25%","5266/684/5268/7076/11005/5271/5272/2/2634/5621/5265/9097","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors",88,-0.429599990789999,-1.86820775242681,8.83137500999806e-05,0.00339124800383925,0.00280372916106886,1386,"tags=43%, list=15%, signal=37%","23171/3421/9380/4190/4191/317749/3032/128/622/8644/3420/11112/5959/6697/10901/3615/25979/3033/22977/728294/51181/8574/51170/3291/51635/93517/22949/10873/218/197257/57016/79154/7923/56898/51084/3294/125/124","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0003779","actin binding",243,0.424112028076742,1.60893845426863,0.000102381607790764,0.00378024397996667,0.0031253332904549,2229,"tags=35%, list=24%, signal=27%","9535/11151/7852/53827/80774/2633/84951/51466/29780/6275/22998/2037/81930/634/5358/26258/26064/1265/8826/667/22837/54443/829/9749/7171/10529/23022/23499/5756/10095/9087/9260/6711/7430/128239/4646/7170/2316/3778/57617/5339/23603/10096/23122/3092/7094/4430/6641/23224/81624/54899/286262/10611/653857/7414/10097/342184/126353/7464/4643/54869/3068/3688/8507/5747/114793/6840/55930/5581/23607/6645/3192/29766/55075/2059/5074/10093/10487/1729/9645/121512/133746/23191/51361","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",83,-0.43987595972288,-1.88693967784276,0.000122194842417314,0.00434470550817117,0.00359200433460643,1386,"tags=45%, list=15%, signal=38%","23171/3421/9380/4190/4191/317749/3032/128/622/8644/3420/11112/5959/6697/10901/3615/25979/3033/22977/51181/8574/51170/3291/51635/93517/22949/10873/218/197257/57016/79154/7923/56898/51084/3294/125/124","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0008201","heparin binding",48,0.616155337043284,1.89578521247945,0.000201306343767346,0.00649456413721498,0.00536940938537291,1122,"tags=38%, list=12%, signal=33%","6288/83998/6373/2335/5788/652/3918/348/64094/655/9982/9388/57045/5196/5045/51144/6649/7422","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0017111","ribonucleoside triphosphate phosphatase activity",448,0.369703131130255,1.44709697391796,0.000201403899556816,0.00649456413721498,0.00536940938537291,2666,"tags=38%, list=29%, signal=28%","3310/115361/54509/2633/2769/397/5996/5997/2635/6004/6236/91351/81930/6890/5880/2634/3309/10681/8653/3796/10973/6782/79572/5965/5911/390/55601/3303/2771/55207/6059/57674/54454/1656/29028/54821/83990/23347/394/286410/9928/8467/7486/7184/5912/57062/23078/26164/3320/998/64848/23515/5908/2935/221264/85865/641/23/5899/9493/10721/254394/5981/23400/79665/10059/63971/51552/8243/79915/7280/25923/79710/5874/55669/10767/9044/1665/9583/55729/9371/2776/9188/3326/80117/83858/4599/10672/5983/158158/9585/55636/23250/7520/2643/56681/4643/55614/56992/63979/523/27032/23011/57403/10146/1105/8886/4976/83452/11056/26225/55720/79677/23195/80205/990/23120/6237/546/9669/10730/10111/5825/89797/221079/170506/55341/488/10061/6016/285282/4218/84515/64225/489/56916/1778/51128/5870/5378/23200/1763/5868/23560/57697/3265/9319/1108/10257/4173/84896/1662/85476/374868/10592/55661/3312/56919/11194/7415/83752/23456/908/10057/1654/1655/27289/60558/10575/9716","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030414","peptidase inhibitor activity",49,0.607298530856734,1.87538750598457,0.000202955129287968,0.00649456413721498,0.00536940938537291,351,"tags=24%, list=4%, signal=24%","5266/684/5268/7076/11005/5271/5272/2/2634/5621/5265/9097","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016863","intramolecular oxidoreductase activity, transposing C=C bonds",11,-0.788533113373553,-2.04721427452192,0.000259284450528553,0.00802945395185196,0.00663838627159691,1664,"tags=82%, list=18%, signal=67%","1652/10455/84650/1892/4282/1632/10682/1891/2938","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030545","signaling receptor regulator activity",130,0.479951752551652,1.71686008356034,0.00031360382062551,0.00940811461876529,0.00777820002472481,512,"tags=24%, list=5%, signal=23%","5068/7031/6373/51561/2335/9535/7076/6351/6348/3956/4050/3553/5967/652/51083/2919/4061/1191/6275/348/9235/112616/2921/58191/655/255738/3490/182/3303/734/56477","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0001664","G protein-coupled receptor binding",84,0.524171907247521,1.77334580559266,0.000345988080126516,0.0100651077854986,0.00832137200687059,983,"tags=26%, list=11%, signal=24%","6288/6373/6351/6348/51083/2769/6772/2921/58191/5621/3716/3303/10874/2771/56477/150/5144/5196/4828/3301/2316/1906","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0015276","ligand-gated monoatomic ion channel activity",38,-0.516361067310507,-1.87394468020929,0.000571962218885107,0.016149521474403,0.0133516877101972,1562,"tags=42%, list=17%, signal=35%","1140/6338/53373/3710/5025/338440/117155/55362/54795/50636/358/9992/3768/1179/3760/54831","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016491","oxidoreductase activity",450,-0.250425402401663,-1.27880983888594,0.000657951103061067,0.0180466588268178,0.014920154337084,2027,"tags=37%, list=22%, signal=30%","54665/4725/1573/9167/81577/55316/2395/10229/1192/4700/4704/23210/55328/222194/4713/231/6389/5498/57179/2950/54784/51706/9524/115817/3712/55806/5092/9563/119391/1384/9588/22921/55967/3030/29796/4695/6834/5860/54681/4128/121642/501/196743/55217/1351/9682/4716/7001/23171/3421/217/6821/9380/285362/4190/55572/5160/7386/5162/4191/7388/27244/4723/34/9946/317749/253982/2232/4512/4728/3032/2495/7384/23474/4694/4718/4702/220002/10935/4705/128/6392/622/1340/8644/4259/3420/4535/28976/2110/26063/11112/5959/54884/6697/4712/51097/2879/10901/3615/25979/3033/373156/143686/4722/645/22977/123099/1528/23498/79001/219/1329/2108/4724/9377/728294/374291/1537/10587/1337/51181/9973/4715/8574/29785/847/51170/3291/51635/84266/10998/93517/22949/1666/10873/218/1428/5264/6390/37/145482/66002/79758/10840/80853/197257/1327/57016/284613/79154/25824/55825/7923/150209/80724/56898/51084/35/8991/1593/4151/3294/125/124/2938","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
